t,regime,mean_corr,true_price,static_price,qrc_price,static_err,qrc_err,static_quality,qrc_quality
0,calm,0.32483570765056163,9.312951513283465,9.124393470213654,9.407402913635842,2.0246861889151124,1.0141940524188955,0.9,0.95
1,calm,0.29308678494144075,9.136899607556522,8.95406722704876,9.045421936367191,2.0010330457888923,1.0011894090822224,0.9,0.95
2,calm,0.2882923312638332,9.10990820056952,8.92795627687093,8.93704195490617,1.9972970055528783,1.8975629815077943,0.9,0.905
3,calm,0.288293152152541,9.109912831322603,9.292336258463841,9.018874983234525,2.002471708774333,0.9993273236936218,0.9,0.95
4,calm,0.37896064077536956,9.60306211820663,9.80142126407339,9.47435450038698,2.0655822426753594,1.3402768433167873,0.9,0.935
5,calm,0.3383717364576454,9.386647678068336,9.578039667478151,9.520577855764614,2.0389812846283584,1.4268158589695756,0.9,0.93
6,calm,0.27652628070325236,9.043199419410904,9.223449924449199,9.1332677896797,1.9932160807091517,0.9959790345380103,0.9,0.95
7,calm,0.3271280021792982,9.325487551706736,9.136522901059188,9.127087334248202,2.026324624849932,2.127505037763128,0.9,0.895
8,calm,0.3120981135783017,9.24286962489007,9.429610756591508,9.093804883609977,2.020380458451611,1.6127539100916986,0.9,0.92
9,calm,0.2043359877671101,8.61812549414963,8.452352099176096,8.535170671688398,1.9235435256317501,0.9625622476435957,0.9,0.95
10,calm,0.2493584439832788,8.886524210606751,9.061653767804735,9.01782766900785,1.9707317849756514,1.4775569760377005,0.9,0.925
11,calm,0.3157123666297637,9.262828642268673,9.450216506408367,9.169303243168471,2.02300907613248,1.0096850833817754,0.9,0.95
12,calm,0.37328243844607767,9.57318422104678,9.376213559231715,9.67183304425906,2.057525033123488,1.030470331860936,0.9,0.95
13,calm,0.2887111849756732,9.112270596463908,8.93024158291606,9.249103976856063,1.997625198032257,1.5016386853706227,0.9,0.925
14,calm,0.27278086377374083,9.02182207798667,8.842748593940904,8.878522642344251,1.9848926580220079,1.588364682917776,0.9,0.92
15,calm,0.3055461294854933,9.206536776355435,9.021436115810076,9.113925808914907,2.0105351777960787,1.005926220578134,0.9,0.95
16,calm,0.2699680655040597,9.005721848987918,9.184749715007321,9.095178460582169,1.987934660001995,0.9933308300467255,0.9,0.95
17,calm,0.28541531251033614,9.093658646858039,8.91223713003776,9.184549560240647,1.9950332849030183,0.9994977479610191,0.9,0.95
18,calm,0.2993251387631033,9.17185712513006,8.987885494357798,9.033832233216387,2.0058274814180965,1.5048739860491018,0.9,0.925
19,calm,0.247114453552205,8.873412262655918,9.048112073350907,8.786244754812202,1.9688007896378197,0.982344843939733,0.9,0.95
20,calm,0.34112724560515945,9.401553815527336,9.593426941161546,9.52622351877811,2.040866109996815,1.3260542427026591,0.9,0.935
21,calm,0.23895781750144887,8.825524702946325,8.998653385099644,8.912029568771246,1.9616814634887532,0.9801668312824718,0.9,0.95
22,calm,0.23359069755507844,8.79381719341135,8.6222325072547,8.87980082752479,1.9511968736990182,0.9777737269528615,0.9,0.95
23,calm,0.30984306179345616,9.230386678673504,9.416723139347589,9.32350017874986,2.0187286530975843,1.0087713908182383,0.9,0.95
24,calm,0.3369233289997705,9.378799496878415,9.569938087885,9.474315723108958,2.03798568324445,1.0184269987042012,0.9,0.95
25,calm,0.30856841405949853,9.22332059821349,9.037673935234281,9.316319452583471,2.0127963785100165,1.0083012227504493,0.9,0.95
26,calm,0.29421758588058794,9.143249794897642,9.32675740353966,9.051668681913128,2.0070282750496773,1.0016254071459405,0.9,0.95
27,calm,0.28494481522053555,9.090997462795016,9.272805244787925,8.97307322003671,1.9998661614081248,1.2971540608267929,0.9,0.935
28,calm,0.2769680614520106,9.045716351711178,9.226048916220172,9.162881028687195,1.9935686406403914,1.295250397209871,0.9,0.935
29,calm,0.3528561113109458,9.46464617285772,9.658553681383346,9.367854108154589,2.0487560230376642,1.0226696585943857,0.9,0.95
30,calm,0.31620419846973974,9.265540156657053,9.078521198572666,9.171970747603098,2.018435567947096,1.0098645893486131,0.9,0.95
31,calm,0.28074588597918415,9.067200373213346,8.886643055381633,8.949781114000025,1.9913237868341618,1.2949891298333411,0.9,0.935
32,calm,0.26615389998470207,8.983826417038813,9.16213931893379,8.832638722229547,1.984821317971889,1.6828875335627838,0.9,0.915
33,calm,0.3305838144420434,9.34434336283745,9.15476738840124,9.249496379431221,2.0287779148843694,1.015020314679739,0.9,0.95
34,calm,0.35154997612479755,9.457648390490078,9.26440555096525,9.360969297012012,2.0432440660316673,1.0222318433330593,0.9,0.95
35,calm,0.34656400595580994,9.43087064730885,9.23849340497894,9.527227577991297,2.0398672564214118,1.0217182939513938,0.9,0.95
36,calm,0.25803912383886807,8.936996938830347,8.760702918886466,8.795920389294338,1.9726315355206394,1.578567728081524,0.9,0.92
37,calm,0.28453938120743927,9.088703426343407,9.270436519629342,9.224961317049242,1.9995491629662545,1.4992005384496807,0.9,0.925
38,calm,0.2760412881077355,9.040435190037407,8.860752817052003,9.130458463293024,1.9875411880991598,0.9957847311910785,0.9,0.95
39,calm,0.2907170511668091,9.123572356693586,9.306440147846637,8.968502480326023,2.0043441757645297,1.6996618243926602,0.9,0.915
40,calm,0.3406262911197099,9.398846251800073,9.207505016271796,9.303117276883277,2.035794930591949,1.0185183622773006,0.9,0.95
41,calm,0.36781200142854115,9.544279924831734,9.34824084039505,9.44620370491269,2.0539955447727536,1.027591611849888,0.9,0.95
42,calm,0.3180818012523817,9.275881617415429,9.088526775294731,9.18214438957341,2.0198063089651734,1.0105479102496158,0.9,0.95
43,calm,0.26774401226974376,8.992963463366074,9.171574782560427,8.903835842560433,1.9861230385506141,0.9910817626326763,0.9,0.95
44,calm,0.2982086980445024,9.16561439002703,8.981846120259327,9.064481222220579,2.0049749198227174,1.1033975847434048,0.9,0.9450000000000001
45,calm,0.3782321827907003,9.59923609437594,9.401426367827916,9.698303578542294,2.0606819605563924,1.0320350827124367,0.9,0.95
46,calm,0.3043523534119086,9.199895782531328,9.385243184997513,9.107392792583688,2.014668501116293,1.005478672087609,0.9,0.95
47,calm,0.2850496324767066,9.091590413143663,9.273417499433435,9.264315596478319,1.999948062188388,1.8998346327277111,0.9,0.905
48,calm,0.2890164056081244,9.113991556632605,8.931906388090283,9.022887211618539,1.9978641346207056,0.9996097148868495,0.9,0.95
49,calm,0.3178556285755873,9.274636736367,9.08732232196708,9.180919707562296,2.019641520464497,1.010465762364882,0.9,0.95
50,stressed,0.7595753198553407,11.379069332840501,12.653085806928765,11.557100034635312,11.196139480505625,1.5645453647163028,0.5,0.93
51,stressed,0.7749121478207732,11.44320492278036,10.166398964957153,11.648272899344484,11.157765385127622,1.7920501987680737,0.5,0.92
52,stressed,0.8457701058851037,11.73368167789323,13.06239142591835,11.86633177176985,11.323894618075983,1.1305070098035708,0.5,0.95
53,stressed,0.8164375554829842,11.61456963835085,12.924937738683646,11.745375698993456,11.282106364113666,1.1262239128575966,0.5,0.95
54,stressed,0.8048538774674021,11.567095730207946,12.870145297012087,11.411099918992988,11.265140335971921,1.3486169290323053,0.5,0.9400000000000001
55,stressed,0.8484322495266445,11.74441518412634,13.074776322443938,11.611662397487933,11.327606504542729,1.1303482085496568,0.5,0.95
56,stressed,0.7648973453061324,11.401377832862487,10.131116736860669,11.273949657887677,11.141294627922173,1.1176559258260903,0.5,0.95
57,stressed,0.7836168926701116,11.47940076654708,12.768918844011516,11.286465742986195,11.233322223772431,1.6807064017063544,0.5,0.925
58,stressed,0.8148060138532288,11.607898143796824,10.305358967654357,11.803975538389068,11.22114580957565,1.6891722529201065,0.5,0.925
59,stressed,0.8130527636089945,11.600723465745126,12.908957540074113,11.41800743884113,11.277176619130426,1.5750399312898407,0.5,0.93
60,stressed,0.7292314628974793,11.25077984998574,10.004116071521722,11.43853897029895,11.08068769531206,1.6688542733635288,0.5,0.925
61,stressed,0.7789677338617321,11.460087121072313,12.746622860469422,11.588497169175632,11.226230008596385,1.1204980097158634,0.5,0.95
62,stressed,0.7919357144166996,11.513854749179103,12.808691089336598,11.643099302094178,11.245897819319046,1.1225133174820543,0.5,0.95
63,stressed,0.8202025428407269,11.629946152396428,10.323966377773353,11.787206759228795,11.229456761964197,1.3522040839368972,0.5,0.9400000000000001
64,stressed,0.8128775195361383,11.600006015041423,12.908129502172542,11.730586408974752,11.27692076568676,1.1256924674350048,0.5,0.95
65,stressed,0.7962777042116916,11.531785212401772,12.82938826864897,11.40232994432401,11.252403963019535,1.1225952070156584,0.5,0.95
66,stressed,0.7040614392350479,11.142907525679789,9.913178642128209,11.291085250284056,11.03597854256229,1.3297940798914332,0.5,0.9400000000000001
67,stressed,0.7986743062275392,11.54166671948773,10.249469155741984,11.399101001617673,11.19593551912144,1.2352264307661782,0.5,0.9450000000000001
68,stressed,0.8030115104970513,11.55952191061266,12.861403466923953,11.42963596293584,11.262416961345536,1.1236273323516248,0.5,0.95
69,stressed,0.9,11.949899209727938,10.594102246538128,12.085889431117721,11.345676975133898,1.1380030827295875,0.5,0.95
70,stressed,0.790381951760944,11.507429651835047,12.801274416539528,11.339643542716502,11.243560063807616,1.458067650161899,0.5,0.935
71,stressed,0.8150773671166807,11.60900806964844,12.918519047418684,11.778956122776925,11.28012806877049,1.4639325953507833,0.5,0.935
72,stressed,0.8571411407257511,11.779440887723752,10.45015894902587,11.592846322544709,11.284762590754434,1.5840697954816085,0.5,0.93
73,stressed,0.8375966516343387,11.700647996763863,10.38364200979322,11.832786969345669,11.25583802995267,1.1293303808332085,0.5,0.95
74,stressed,0.870139715546805,11.831471678129262,13.175218216622675,11.965633569253995,11.357391329240624,1.133940855157816,0.5,0.95
75,stressed,0.729907446860386,11.253658466392721,10.006543147985674,11.040987619313917,11.081865707328516,1.8897929745594515,0.5,0.915
76,stressed,0.7504731837434656,11.340783974649149,10.08001118112093,11.201654537713225,11.117157300117103,1.2268061647848172,0.5,0.9450000000000001
77,stressed,0.7716851135198615,11.42974872141059,12.711598096341746,11.583283341451285,11.215026735714254,1.343289548903981,0.5,0.9400000000000001
78,stressed,0.7224668284466934,11.221920507095426,12.47161214480473,11.0474565988428,11.13616548004547,1.554670683527973,0.5,0.93
79,stressed,0.8034281487403014,11.561235235800979,12.863381026280784,11.288501670181923,11.26303343822232,2.359034826784759,0.5,0.895
80,stressed,0.7540287882883099,11.355759416478143,12.626171265406349,11.507914366949223,11.187379041200298,1.3398923391269606,0.5,0.9400000000000001
81,stressed,0.877496720250877,11.860790713870912,10.518847558561355,11.726237022155388,11.314112083102412,1.1344411596283122,0.5,0.95
82,stressed,0.7608373353831882,11.384364475607889,10.116766644100757,11.257201033430213,11.134550674506986,1.1170007992113689,0.5,0.95
83,stressed,0.7838969241897162,11.48056274112971,12.770260220602232,11.609290655666534,11.233747931642014,1.1212683336126905,0.5,0.95
84,stressed,0.8406758608684836,11.713106929287875,13.038650521011313,11.845438701504548,11.316754809170238,1.1297751571428614,0.5,0.95
85,stressed,0.7384567841783023,11.28998300355834,10.037171465251909,11.415748796131837,11.096664520323676,1.1139590957210264,0.5,0.95
86,stressed,0.7196258382719387,11.20977150170578,12.45758028878506,11.334288170756317,11.131438200050743,1.1107868615483207,0.5,0.95
87,stressed,0.8092316929266152,11.585066987690688,12.890887542140497,11.454784533716271,11.271583978213192,1.1245722973621441,0.5,0.95
88,stressed,0.8129941397124212,11.600483465381643,10.299101581700278,11.469961785481608,11.218341783469379,1.1251400020485336,0.5,0.95
89,stressed,0.8390911435888655,11.706697059186183,10.388748178220084,11.534891155137451,11.258076247321288,1.4675864864369808,0.5,0.935
90,stressed,0.8260970782808449,11.65396749698975,12.970405568405994,11.785383816802614,11.296050651902734,1.1276530490308052,0.5,0.95
91,stressed,0.8148492336616594,11.608074936457598,12.917442097854433,11.464375331477846,11.27979590555961,1.2379279576188178,0.5,0.9450000000000001
92,stressed,0.7659987639210755,11.405987640686668,12.684165251627434,11.610130943464618,11.20619845651364,1.7897906714342233,0.5,0.92
93,stressed,0.8116126848580503,11.594826075596899,12.902151099655875,11.725326194548892,11.275072308419038,1.125503031275738,0.5,0.95
94,stressed,0.8146536236649341,11.607274756891641,10.304832875313082,11.907960188935057,11.220910238256009,2.5904912078081757,0.5,0.885
95,stressed,0.7642824290986816,11.398803153123247,12.675870313369145,11.526261278957485,11.20351973001644,1.1181711283374058,0.5,0.95
96,stressed,0.8932887255572379,11.923413136790813,13.281279819519746,11.665976904605053,11.388238142475387,2.1590817095099797,0.5,0.905
97,stressed,0.8236916460455894,11.644172608116172,10.335973331074186,11.89362759252851,11.234798049370639,2.1423160992861296,0.5,0.905
98,stressed,0.751265916488634,11.344125010589607,10.08282883375675,11.584737505574815,11.11849680478179,2.1210317654345148,0.5,0.905
99,stressed,0.8393542301871226,11.7077615050651,13.032482372279802,11.840010561699913,11.31489453933265,1.1295844775928998,0.5,0.95
